Store,Dept,Date,Weekly_Sales,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,IsHoliday,Weekly_Sales.predicted,Weekly_Sales.predicted.lower,Weekly_Sales.predicted.upper
13,8,2011/9/9,36063.77,-1.0,-1.0,-1.0,-1.0,-1.0,1,34805.1,32560.455742945578,37285.06564377317
13,8,2011/9/16,34169.06,-1.0,-1.0,-1.0,-1.0,-1.0,0,34297.133,32052.486992945578,36777.09689377317
13,8,2011/9/23,34500.18,-1.0,-1.0,-1.0,-1.0,-1.0,0,34086.082,31841.436211695578,36566.04611252317
13,8,2011/9/30,33360.29,-1.0,-1.0,-1.0,-1.0,-1.0,0,33559.344,31314.697930445578,36039.30783127317
13,8,2011/10/7,38042.36,-1.0,-1.0,-1.0,-1.0,-1.0,0,37665.832,35421.18621169558,40145.79611252317
13,8,2011/10/14,34763.08,-1.0,-1.0,-1.0,-1.0,-1.0,0,34646.56,32401.912774195578,37126.52267502317
13,8,2011/10/21,36738.11,-1.0,-1.0,-1.0,-1.0,-1.0,0,35461.965,33217.31902419558,37941.92892502317
13,8,2011/10/28,35098.55,-1.0,-1.0,-1.0,-1.0,-1.0,0,35886.844,33642.19793044558,38366.80783127317
13,8,2011/11/4,38090.36,-1.0,-1.0,-1.0,-1.0,-1.0,0,38286.125,36041.47918044558,40766.08908127317
13,8,2011/11/11,37869.51,31400.97,30876.79,645.07,4407.38,7740.27,0,37147.316,34902.67058669558,39627.28048752317
13,8,2011/11/18,35870.46,11003.75,1090.92,89.88,1201.3,10231.67,0,35738.242,33493.59636794558,38218.20626877317
13,8,2011/11/25,36542.77,1282.42,548.1,109030.75,146.33,3557.67,1,37028.203,34783.55730544558,39508.16720627317
13,8,2011/12/2,35922.52,7945.42,56.0,25126.9,5550.87,31844.2,0,35871.2,33626.55339919558,38351.16330002317
13,8,2011/12/9,39576.63,5924.71,56.0,577.59,1778.83,20371.02,0,38796.203,36551.55730544558,41276.16720627317
13,8,2011/12/16,39962.67,3272.56,556.15,959.55,424.43,5933.01,0,38700.3,36455.65496169558,41180.26486252317
13,8,2011/12/23,51607.23,686.24,193.26,2971.53,239.78,3567.03,0,51472.266,49227.61980544558,53952.22970627317
13,8,2011/12/30,33783.88,5970.81,89121.94,406.4,1772.02,3645.0,1,33573.902,31329.256524195578,36053.86642502317
13,8,2012/1/6,35371.37,6809.96,37106.52,179.77,1922.55,7481.58,0,35299.633,33054.98699294558,37779.59689377317
13,8,2012/1/13,35191.74,3627.07,14887.88,119.93,798.48,4668.82,0,34619.477,32374.830742945578,37099.44064377317
13,8,2012/1/20,36266.11,3150.56,6765.52,87.63,1196.17,3136.96,0,34436.633,32191.986992945578,36916.59689377317
13,8,2012/1/27,34827.12,3743.0,3744.31,108.46,253.99,3511.82,0,34101.5,31856.854180445578,36581.46408127317
13,8,2012/2/3,39080.76,53423.29,5822.12,282.08,57817.56,9654.23,0,38968.336,36723.69011794558,41448.30001877317
13,8,2012/2/10,35307.65,9264.48,8292.73,179.72,18849.21,9083.54,1,36028.957,33784.31121169558,38508.92111252317
13,8,2012/2/17,37794.39,21621.16,16497.47,25.52,13643.83,14660.97,0,37358.992,35114.34636794558,39838.95626877317
13,8,2012/2/24,37277.54,16404.54,12013.87,3.4,2584.12,5126.53,0,36785.586,34540.94011794558,39265.55001877317
13,8,2012/3/2,40418.34,25204.67,2436.75,167.88,16066.76,7289.69,0,40418.7,38174.05339919558,42898.66330002317
13,8,2012/3/9,37634.2,9173.97,339.05,9.44,1300.75,7479.12,0,36504.56,34259.91277419558,38984.52267502317
13,8,2012/3/16,34510.62,8901.34,637.7,3.85,6169.81,2446.53,0,34552.555,32307.908867945578,37032.51876877317
13,8,2012/3/23,34704.09,3489.61,75.36,2.52,827.19,3427.9,0,35208.9,32964.25261794558,37688.86251877317
13,8,2012/3/30,35231.66,10556.61,43.54,15.84,1116.83,8179.03,0,34425.043,32180.397149195578,36905.00705002317
13,8,2012/4/6,39599.77,9249.62,-1.0,59.94,3969.24,6016.86,0,39545.297,37300.65105544558,42025.26095627317
13,8,2012/4/13,35988.62,7419.44,19610.52,54.65,3021.51,3374.9,0,35007.547,32762.901055445578,37487.51095627317
13,8,2012/4/20,35568.23,22464.84,8216.22,70.45,1561.38,7307.24,0,35503.992,33259.34636794558,37983.95626877317
13,8,2012/4/27,33271.86,4626.7,0.11,67.16,104.18,3280.73,0,33577.074,31332.428399195578,36057.03830002317
19,8,2010/2/5,48449.43,-1.0,-1.0,-1.0,-1.0,-1.0,0,48059.67,45690.7571875,49926.134515625
19,8,2010/2/12,45921.29,-1.0,-1.0,-1.0,-1.0,-1.0,1,45299.35,42930.436875,47165.814203125
19,8,2010/2/19,44518.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,44698.59,42329.67515625,46565.052484375
19,8,2010/2/26,44208.58,-1.0,-1.0,-1.0,-1.0,-1.0,0,44792.805,42423.89,46659.267328125
19,8,2010/3/5,47326.71,-1.0,-1.0,-1.0,-1.0,-1.0,0,46870.523,44501.60875,48736.986078125
19,8,2010/3/12,44584.38,-1.0,-1.0,-1.0,-1.0,-1.0,0,44401.504,42032.58921875,46267.966546875
19,8,2010/3/19,44366.92,-1.0,-1.0,-1.0,-1.0,-1.0,0,43725.316,41356.40171875,45591.779046875
19,8,2010/3/26,42435.9,-1.0,-1.0,-1.0,-1.0,-1.0,0,43066.31,40697.39390625,44932.771234375
19,8,2010/4/2,47609.13,-1.0,-1.0,-1.0,-1.0,-1.0,0,46992.242,44623.3275,48858.704828125
19,8,2010/4/9,43384.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,44545.07,42176.155625,46411.532953125
19,8,2010/4/16,46835.91,-1.0,-1.0,-1.0,-1.0,-1.0,0,45926.36,43557.4446875,47792.822015625
19,8,2010/4/23,46598.72,-1.0,-1.0,-1.0,-1.0,-1.0,0,45330.953,42962.0384375,47197.415765625
19,8,2010/4/30,42998.9,-1.0,-1.0,-1.0,-1.0,-1.0,0,42616.074,40247.15953125,44482.536859375
19,8,2010/5/7,45240.27,-1.0,-1.0,-1.0,-1.0,-1.0,0,44510.402,42141.48765625,46376.864984375
19,8,2010/5/14,43651.22,-1.0,-1.0,-1.0,-1.0,-1.0,0,42836.187,40467.2728125,44702.650140625
19,8,2010/5/21,43227.75,-1.0,-1.0,-1.0,-1.0,-1.0,0,43353.406,40984.4915625,45219.868890625
19,8,2010/5/28,43340.59,-1.0,-1.0,-1.0,-1.0,-1.0,0,43588.215,41219.30015625,45454.677484375
19,8,2010/6/4,41241.41,-1.0,-1.0,-1.0,-1.0,-1.0,0,43116.832,40747.91734375,44983.294671875
19,8,2010/6/11,41627.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,43172.293,40803.37828125,45038.755609375
19,8,2010/6/18,43108.17,-1.0,-1.0,-1.0,-1.0,-1.0,0,43526.703,41157.7884375,45393.165765625
19,8,2010/6/25,41388.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,41930.766,39561.8509375,43797.228265625
19,8,2010/7/2,46122.8,-1.0,-1.0,-1.0,-1.0,-1.0,0,44719.72,42350.8040625,46586.181390625
19,8,2010/7/9,40923.4,-1.0,-1.0,-1.0,-1.0,-1.0,0,42709.836,40340.92125,44576.298578125
19,8,2010/7/16,42387.86,-1.0,-1.0,-1.0,-1.0,-1.0,0,42388.285,40019.37046875,44254.747796875
19,8,2010/7/23,42282.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,42205.35,39836.436875,44071.814203125
19,8,2010/7/30,43181.14,-1.0,-1.0,-1.0,-1.0,-1.0,0,41517.992,39149.0775,43384.454828125
19,8,2010/8/6,43497.64,-1.0,-1.0,-1.0,-1.0,-1.0,0,44225.457,41856.54234375,46091.919671875
19,8,2010/8/13,41894.46,-1.0,-1.0,-1.0,-1.0,-1.0,0,42045.355,39676.44078125,43911.818109375
19,8,2010/8/20,40159.04,-1.0,-1.0,-1.0,-1.0,-1.0,0,42235.848,39866.93296875,44102.310296875
19,8,2010/8/27,40638.26,-1.0,-1.0,-1.0,-1.0,-1.0,0,42087.953,39719.0384375,43954.415765625
19,8,2010/9/3,41625.93,-1.0,-1.0,-1.0,-1.0,-1.0,0,43074.777,40705.86265625,44941.239984375
19,8,2010/9/10,44531.89,-1.0,-1.0,-1.0,-1.0,-1.0,1,44215.53,41846.6165625,46081.993890625
19,8,2010/9/17,44032.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,42921.75,40552.8353125,44788.212640625
19,8,2010/9/24,41540.93,-1.0,-1.0,-1.0,-1.0,-1.0,0,41849.16,39480.24546875,43715.622796875
19,8,2010/10/1,43071.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,43477.098,41108.18296875,45343.560296875
19,8,2010/10/8,43589.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,43230.86,40861.9446875,45097.322015625
19,8,2010/10/15,42554.97,-1.0,-1.0,-1.0,-1.0,-1.0,0,42701.957,40333.04234375,44568.419671875
19,8,2010/10/22,40478.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,42889.293,40520.37828125,44755.755609375
19,8,2010/10/29,42842.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,42782.45,40413.53453125,44648.911859375
19,8,2010/11/5,44255.65,-1.0,-1.0,-1.0,-1.0,-1.0,0,44418.1,42049.186875,46284.564203125
19,8,2010/11/12,42275.39,-1.0,-1.0,-1.0,-1.0,-1.0,0,43456.406,41087.4915625,45322.868890625
19,8,2010/11/19,41601.62,-1.0,-1.0,-1.0,-1.0,-1.0,0,43445.344,41076.4290625,45311.806390625
19,8,2010/11/26,41233.41,-1.0,-1.0,-1.0,-1.0,-1.0,1,42669.32,40300.405625,44535.782953125
19,8,2010/12/3,42372.3,-1.0,-1.0,-1.0,-1.0,-1.0,0,42767.73,40398.81578125,44634.193109375
19,8,2010/12/10,48503.44,-1.0,-1.0,-1.0,-1.0,-1.0,0,47568.008,45199.093125,49434.470453125
19,8,2010/12/17,48995.82,-1.0,-1.0,-1.0,-1.0,-1.0,0,48836.566,46467.65171875,50703.029046875
19,8,2010/12/24,62278.75,-1.0,-1.0,-1.0,-1.0,-1.0,0,56508.99,54140.07359375,58375.450921875
19,8,2010/12/31,38026.43,-1.0,-1.0,-1.0,-1.0,-1.0,1,37592.08,35223.1634375,39458.540765625
19,8,2011/1/7,38257.45,-1.0,-1.0,-1.0,-1.0,-1.0,0,40578.97,38210.0540625,42445.431390625
19,8,2011/1/14,39152.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,40859.87,38490.95640625,42726.333734375
19,8,2011/1/21,39204.22,-1.0,-1.0,-1.0,-1.0,-1.0,0,40142.594,37773.6790625,42009.056390625
19,8,2011/1/28,41259.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,40752.32,38383.405625,42618.782953125
19,8,2011/2/4,41865.33,-1.0,-1.0,-1.0,-1.0,-1.0,0,43186.273,40817.35875,45052.736078125
19,8,2011/2/11,42786.08,-1.0,-1.0,-1.0,-1.0,-1.0,1,43184.316,40815.40171875,45050.779046875
19,8,2011/2/18,41912.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,41402.977,39034.061875,43269.439203125
19,8,2011/2/25,38032.85,-1.0,-1.0,-1.0,-1.0,-1.0,0,39439.86,37070.9446875,41306.322015625
19,8,2011/3/4,45049.11,-1.0,-1.0,-1.0,-1.0,-1.0,0,43893.992,41525.0775,45760.454828125
19,8,2011/3/11,41517.16,-1.0,-1.0,-1.0,-1.0,-1.0,0,42242.74,39873.82359375,44109.200921875
19,8,2011/3/18,40852.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,42526.38,40157.46421875,44392.841546875
19,8,2011/3/25,40983.6,-1.0,-1.0,-1.0,-1.0,-1.0,0,41526.426,39157.51109375,43392.888421875
19,8,2011/4/1,43407.05,-1.0,-1.0,-1.0,-1.0,-1.0,0,42196.586,39827.67125,44063.048578125
19,8,2011/4/8,41232.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,41754.45,39385.53453125,43620.911859375
19,8,2011/4/15,39767.22,-1.0,-1.0,-1.0,-1.0,-1.0,0,40253.18,37884.265,42119.642328125
19,8,2011/4/22,43053.98,-1.0,-1.0,-1.0,-1.0,-1.0,0,41279.492,38910.5775,43145.954828125
19,8,2011/4/29,37202.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,38201.09,35832.17515625,40067.552484375
19,8,2011/5/6,43059.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,43346.105,40977.19078125,45212.568109375
19,8,2011/5/13,38660.17,-1.0,-1.0,-1.0,-1.0,-1.0,0,40048.676,37679.76109375,41915.138421875
19,8,2011/5/20,41148.77,-1.0,-1.0,-1.0,-1.0,-1.0,0,42014.7,39645.78453125,43881.161859375
19,8,2011/5/27,43042.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,41280.21,38911.29625,43146.673578125
19,8,2011/6/3,40999.2,-1.0,-1.0,-1.0,-1.0,-1.0,0,41673.652,39304.73765625,43540.114984375
19,8,2011/6/10,42140.08,-1.0,-1.0,-1.0,-1.0,-1.0,0,41833.086,39464.17125,43699.548578125
19,8,2011/6/17,40628.54,-1.0,-1.0,-1.0,-1.0,-1.0,0,42059.1,39690.186875,43925.564203125
19,8,2011/6/24,43510.33,-1.0,-1.0,-1.0,-1.0,-1.0,0,41762.644,39393.72984375,43629.107171875
19,8,2011/7/1,43067.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,42112.594,39743.6790625,43979.056390625
19,8,2011/7/8,39899.9,-1.0,-1.0,-1.0,-1.0,-1.0,0,39701.71,37332.79625,41568.173578125
19,8,2011/7/15,41355.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,40619.367,38250.4525,42485.829828125
19,8,2011/7/22,41488.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,41801.227,39432.311875,43667.689203125
19,8,2011/7/29,39032.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,39187.906,36818.9915625,41054.368890625
19,8,2011/8/5,43708.16,-1.0,-1.0,-1.0,-1.0,-1.0,0,43671.64,41302.7259375,45538.103265625
19,8,2011/8/12,39387.39,-1.0,-1.0,-1.0,-1.0,-1.0,0,40823.77,38454.85484375,42690.232171875
19,8,2011/8/19,41515.06,-1.0,-1.0,-1.0,-1.0,-1.0,0,41964.41,39595.49546875,43830.872796875
19,8,2011/8/26,41202.05,-1.0,-1.0,-1.0,-1.0,-1.0,0,40811.875,38442.9603125,42678.337640625
19,8,2011/9/2,41445.36,-1.0,-1.0,-1.0,-1.0,-1.0,0,42010.484,39641.5696875,43876.947015625
19,8,2011/9/9,42516.93,-1.0,-1.0,-1.0,-1.0,-1.0,1,42908.812,40539.8978125,44775.275140625
19,8,2011/9/16,40502.29,-1.0,-1.0,-1.0,-1.0,-1.0,0,41180.707,38811.79234375,43047.169671875
19,8,2011/9/23,40142.68,-1.0,-1.0,-1.0,-1.0,-1.0,0,40396.055,38027.14,42262.517328125
19,8,2011/9/30,39715.06,-1.0,-1.0,-1.0,-1.0,-1.0,0,40153.926,37785.01109375,42020.388421875
19,8,2011/10/7,41686.43,-1.0,-1.0,-1.0,-1.0,-1.0,0,42620.08,40251.1634375,44486.540765625
19,8,2011/10/14,40581.82,-1.0,-1.0,-1.0,-1.0,-1.0,0,40835.375,38466.4603125,42701.837640625
19,8,2011/10/21,42480.55,-1.0,-1.0,-1.0,-1.0,-1.0,0,42871.066,40502.15171875,44737.529046875
19,8,2011/10/28,41552.23,-1.0,-1.0,-1.0,-1.0,-1.0,0,41037.83,38668.9134375,42904.290765625
19,8,2011/11/4,43076.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,43785.402,41416.48765625,45651.864984375
19,8,2011/11/11,44921.98,27064.58,16590.75,502.96,8568.62,6349.89,0,44733.355,42364.44078125,46599.818109375
19,8,2011/11/18,41137.73,10100.14,1785.29,92.36,978.96,7776.94,0,41106.144,38737.22984375,42972.607171875
19,8,2011/11/25,39432.59,1328.35,1436.52,88805.58,23.79,1869.98,1,40613.848,38244.93296875,42480.310296875
19,8,2011/12/2,42347.78,7197.6,239.76,9191.67,4716.48,28279.83,0,42367.137,39998.22203125,44233.599359375
19,8,2011/12/9,45082.62,7210.8,9.5,481.91,4650.7,11954.56,0,45145.687,42776.7728125,47012.150140625
19,8,2011/12/16,48498.94,5307.81,292.4,825.0,489.96,4799.18,0,47105.227,44736.311875,48971.689203125
19,8,2011/12/23,56060.18,3124.45,475.86,1902.55,145.88,3248.83,0,58840.777,56471.86265625,60707.239984375
19,8,2011/12/30,38795.55,6234.22,50438.17,210.34,1457.96,2373.94,1,38552.098,36183.18296875,40418.560296875
19,8,2012/1/6,39672.02,9970.68,26073.98,233.88,1552.93,10335.05,0,39791.043,37422.12828125,41657.505609375
19,8,2012/1/13,37443.74,3504.09,11505.42,291.37,1698.88,5451.32,0,39970.133,37601.218125,41836.595453125
19,8,2012/1/20,41395.81,5571.99,5702.57,225.06,1122.08,2863.93,0,41319.82,38950.905625,43186.282953125
19,8,2012/1/27,39258.31,3112.37,4031.78,289.74,20.97,2353.81,0,39304.734,36935.8196875,41171.197015625
19,8,2012/2/3,43701.39,51879.66,6433.83,394.18,52739.02,6473.61,0,43767.14,41398.2259375,45633.603265625
19,8,2012/2/10,43906.54,12739.73,8415.91,279.21,16150.68,7888.04,1,43594.86,41225.9446875,45461.322015625
19,8,2012/2/17,39527.04,14910.8,14860.19,82.94,11200.69,7571.06,0,40303.754,37934.83921875,42170.216546875
19,8,2012/2/24,43187.11,13926.46,11835.35,2.8,4929.34,6287.18,0,42723.324,40354.40953125,44589.786859375
19,8,2012/3/2,44149.83,28177.29,3485.95,22.78,31324.8,2851.55,0,45479.684,43110.76890625,47346.146234375
19,8,2012/3/9,42820.48,6724.01,745.75,2.68,1532.63,3952.89,0,43207.203,40838.2884375,45073.665765625
19,8,2012/3/16,41753.14,8353.56,84.57,3.04,3175.2,2613.7,0,42440.402,40071.48765625,44306.864984375
19,8,2012/3/23,39626.45,6048.55,170.78,1.02,986.74,2684.83,0,40047.234,37678.3196875,41913.697015625
19,8,2012/3/30,41954.45,9356.36,134.4,6.75,2056.18,3420.94,0,41680.406,39311.4915625,43546.868890625
19,8,2012/4/6,47637.51,9337.26,-1.0,52.59,2949.23,5996.69,0,46656.246,44287.33140625,48522.708734375
19,8,2012/4/13,39786.89,5254.86,12590.76,22.55,1818.94,3264.93,0,39783.47,37414.5540625,41649.931390625
19,8,2012/4/20,40512.24,6304.48,5712.68,34.16,1321.97,3751.92,0,41533.133,39164.218125,43399.595453125
19,8,2012/4/27,42555.58,3735.3,-265.76,52.82,67.72,2959.27,0,41348.457,38979.54234375,43214.919671875
31,13,2010/2/5,45228.96,-1.0,-1.0,-1.0,-1.0,-1.0,0,45846.812,44133.95103810454,48897.50588897879
31,13,2010/2/12,44611.81,-1.0,-1.0,-1.0,-1.0,-1.0,1,43916.117,42203.25572560454,46966.81057647879
31,13,2010/2/19,43438.72,-1.0,-1.0,-1.0,-1.0,-1.0,0,43708.195,41995.33385060454,46758.88870147879
31,13,2010/2/26,42684.62,-1.0,-1.0,-1.0,-1.0,-1.0,0,42577.8,40864.93931935454,45628.49417022879
31,13,2010/3/5,43321.34,-1.0,-1.0,-1.0,-1.0,-1.0,0,43969.54,42256.67760060454,47020.23245147879
31,13,2010/3/12,42558.84,-1.0,-1.0,-1.0,-1.0,-1.0,0,41718.348,40005.48619435454,44769.04104522879
31,13,2010/3/19,40104.38,-1.0,-1.0,-1.0,-1.0,-1.0,0,42325.934,40613.07213185454,45376.62698272879
31,13,2010/3/26,38282.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,38870.184,37157.32213185454,41920.87698272879
31,13,2010/4/2,39514.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,42634.754,40921.89244435454,45685.44729522879
31,13,2010/4/9,42348.88,-1.0,-1.0,-1.0,-1.0,-1.0,0,41803.14,40090.27916310454,44853.83401397879
31,13,2010/4/16,42424.85,-1.0,-1.0,-1.0,-1.0,-1.0,0,42905.184,41192.32213185454,45955.87698272879
31,13,2010/4/23,42995.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,42384.05,40671.18931935454,45434.74417022879
31,13,2010/4/30,40150.94,-1.0,-1.0,-1.0,-1.0,-1.0,0,40735.08,39022.21666310454,43785.77151397879
31,13,2010/5/7,41429.68,-1.0,-1.0,-1.0,-1.0,-1.0,0,41881.945,40169.08385060454,44932.63870147879
31,13,2010/5/14,38006.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,38836.285,37123.42369435454,41886.97854522879
31,13,2010/5/21,43530.24,-1.0,-1.0,-1.0,-1.0,-1.0,0,41491.06,39778.19713185454,44541.75198272879
31,13,2010/5/28,40410.68,-1.0,-1.0,-1.0,-1.0,-1.0,0,40817.19,39104.32994435454,43867.88479522879
31,13,2010/6/4,41409.84,-1.0,-1.0,-1.0,-1.0,-1.0,0,41372.613,39659.75181935454,44423.30667022879
31,13,2010/6/11,40109.52,-1.0,-1.0,-1.0,-1.0,-1.0,0,41054.316,39341.45494435454,44105.00979522879
31,13,2010/6/18,40461.94,-1.0,-1.0,-1.0,-1.0,-1.0,0,40245.53,38532.66978810454,43296.22463897879
31,13,2010/6/25,39112.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,39459.29,37746.42760060454,42509.98245147879
31,13,2010/7/2,42078.69,-1.0,-1.0,-1.0,-1.0,-1.0,0,41260.1,39547.24010060454,44310.79495147879
31,13,2010/7/9,39016.89,-1.0,-1.0,-1.0,-1.0,-1.0,0,41314.918,39602.05650685454,44365.61135772879
31,13,2010/7/16,40492.78,-1.0,-1.0,-1.0,-1.0,-1.0,0,41022.12,39309.25963185454,44072.81448272879
31,13,2010/7/23,39840.33,-1.0,-1.0,-1.0,-1.0,-1.0,0,40487.31,38774.44713185454,43538.00198272879
31,13,2010/7/30,38870.83,-1.0,-1.0,-1.0,-1.0,-1.0,0,39634.78,37921.91978810454,42685.47463897879
31,13,2010/8/6,40614.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,41611.137,39898.27525685454,44661.83010772879
31,13,2010/8/13,41436.05,-1.0,-1.0,-1.0,-1.0,-1.0,0,41364.984,39652.12291310454,44415.67776397879
31,13,2010/8/20,43011.76,-1.0,-1.0,-1.0,-1.0,-1.0,0,43045.99,41333.12681935454,46096.68167022879
31,13,2010/8/27,42245.95,-1.0,-1.0,-1.0,-1.0,-1.0,0,41631.457,39918.59556935454,44682.15042022879
31,13,2010/9/3,42940.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,44131.113,42418.25181935454,47181.80667022879
31,13,2010/9/10,43992.55,-1.0,-1.0,-1.0,-1.0,-1.0,1,43539.492,41826.63072560454,46590.18557647879
31,13,2010/9/17,39863.64,-1.0,-1.0,-1.0,-1.0,-1.0,0,40739.15,39026.28697560454,43789.84182647879
31,13,2010/9/24,39873.99,-1.0,-1.0,-1.0,-1.0,-1.0,0,40131.19,38418.32994435454,43181.88479522879
31,13,2010/10/1,41765.66,-1.0,-1.0,-1.0,-1.0,-1.0,0,41192.297,39479.43541310454,44242.99026397879
31,13,2010/10/8,41481.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,42194.246,40481.38463185454,45244.93948272879
31,13,2010/10/15,39237.58,-1.0,-1.0,-1.0,-1.0,-1.0,0,40760.496,39047.63463185454,43811.18948272879
31,13,2010/10/22,42152.05,-1.0,-1.0,-1.0,-1.0,-1.0,0,41741.113,40028.25181935454,44791.80667022879
31,13,2010/10/29,39894.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,40332.492,38619.63072560454,43383.18557647879
31,13,2010/11/5,43181.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,43006.754,41293.89244435454,46057.44729522879
31,13,2010/11/12,42721.95,-1.0,-1.0,-1.0,-1.0,-1.0,0,41090.83,39377.96666310454,44141.52151397879
31,13,2010/11/19,42729.38,-1.0,-1.0,-1.0,-1.0,-1.0,0,42256.94,40544.07994435454,45307.63479522879
31,13,2010/11/26,43740.81,-1.0,-1.0,-1.0,-1.0,-1.0,1,43680.63,41967.76744435454,46731.32229522879
31,13,2010/12/3,39531.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,39416.91,37704.04869435454,42467.60354522879
31,13,2010/12/10,38822.26,-1.0,-1.0,-1.0,-1.0,-1.0,0,39714.04,38001.17760060454,42764.73245147879
31,13,2010/12/17,39690.3,-1.0,-1.0,-1.0,-1.0,-1.0,0,39854.63,38141.76744435454,42905.32229522879
31,13,2010/12/24,42187.5,-1.0,-1.0,-1.0,-1.0,-1.0,0,42339.37,40626.50963185454,45390.06448272879
31,13,2010/12/31,37748.22,-1.0,-1.0,-1.0,-1.0,-1.0,1,37753.703,36040.84166310454,40804.39651397879
31,13,2011/1/7,40822.89,-1.0,-1.0,-1.0,-1.0,-1.0,0,41120.15,39407.28697560454,44170.84182647879
31,13,2011/1/14,40024.06,-1.0,-1.0,-1.0,-1.0,-1.0,0,40276.363,38563.50181935454,43327.05667022879
31,13,2011/1/21,44041.21,-1.0,-1.0,-1.0,-1.0,-1.0,0,43004.203,41291.34166310454,46054.89651397879
31,13,2011/1/28,39662.73,-1.0,-1.0,-1.0,-1.0,-1.0,0,39641.055,37928.19322560454,42691.74807647879
31,13,2011/2/4,40132.28,-1.0,-1.0,-1.0,-1.0,-1.0,0,41468.035,39755.17369435454,44518.72854522879
31,13,2011/2/11,43520.96,-1.0,-1.0,-1.0,-1.0,-1.0,1,43316.99,41604.12681935454,46367.68167022879
31,13,2011/2/18,45463.58,-1.0,-1.0,-1.0,-1.0,-1.0,0,44695.7,42982.83775685454,47746.39260772879
31,13,2011/2/25,46859.25,-1.0,-1.0,-1.0,-1.0,-1.0,0,45219.285,43506.42369435454,48269.97854522879
31,13,2011/3/4,45217.71,-1.0,-1.0,-1.0,-1.0,-1.0,0,44049.598,42336.73619435454,47100.29104522879
31,13,2011/3/11,42649.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,42835.11,41122.24791310454,45885.80276397879
31,13,2011/3/18,44765.94,-1.0,-1.0,-1.0,-1.0,-1.0,0,43193.273,41480.41197560454,46243.96682647879
31,13,2011/3/25,42168.15,-1.0,-1.0,-1.0,-1.0,-1.0,0,41649.062,39936.20103810454,44699.75588897879
31,13,2011/4/1,40502.98,-1.0,-1.0,-1.0,-1.0,-1.0,0,40563.203,38850.34166310454,43613.89651397879
31,13,2011/4/8,41745.39,-1.0,-1.0,-1.0,-1.0,-1.0,0,42090.793,40377.93150685454,45141.48635772879
31,13,2011/4/15,41948.77,-1.0,-1.0,-1.0,-1.0,-1.0,0,41707.332,39994.47056935454,44758.02542022879
31,13,2011/4/22,43384.1,-1.0,-1.0,-1.0,-1.0,-1.0,0,44012.633,42299.77135060454,47063.32620147879
31,13,2011/4/29,39359.5,-1.0,-1.0,-1.0,-1.0,-1.0,0,40097.125,38384.26353810454,43147.81838897879
31,13,2011/5/6,40665.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,41660.96,39948.09947560454,44711.65432647879
31,13,2011/5/13,39394.43,-1.0,-1.0,-1.0,-1.0,-1.0,0,40048.394,38335.53306935454,43099.08792022879
31,13,2011/5/20,42433.11,-1.0,-1.0,-1.0,-1.0,-1.0,0,43051.18,41338.31822560454,46101.87307647879
31,13,2011/5/27,41914.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,42034.64,40321.77916310454,45085.33401397879
31,13,2011/6/3,41433.22,-1.0,-1.0,-1.0,-1.0,-1.0,0,42073.547,40360.68541310454,45124.24026397879
31,13,2011/6/10,40517.86,-1.0,-1.0,-1.0,-1.0,-1.0,0,40567.406,38854.54478810454,43618.09963897879
